[ 2019-12-29T15:05:31+08:00 ] 192.168.31.88 /cost/index.php/Home/Index/applyproductsearch_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000381s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000806s ]
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
