[ 2019-12-29T14:45:00+08:00 ] 192.168.31.88 /cost/index.php/Home/Index/applyproductmodify_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000376s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000793s ]
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
